frameNo,x,y,w,h,centerX,centerY
1,477,274,40,31,497,289
2,477,272,41,31,497,287
3,478,273,41,32,498,289
4,478,274,41,32,498,290
5,479,275,42,32,500,291
6,480,280,42,32,501,296
7,481,277,42,33,502,293
8,481,281,42,33,502,297
9,480,281,43,33,501,297
10,480,282,43,34,501,299
11,479,280,44,34,501,297
12,479,278,44,34,501,295
13,479,277,44,34,501,294
14,479,277,44,35,501,294
15,480,277,45,35,502,294
16,480,278,45,35,502,295
17,480,278,45,35,502,295
18,480,279,45,36,502,297
19,480,279,46,36,503,297
20,480,280,45,36,502,298
21,480,280,46,36,503,298
22,480,281,46,36,503,299
23,480,281,46,36,503,299
24,481,282,46,37,504,300
25,481,283,47,37,504,301
26,481,284,47,38,504,303
27,481,286,48,38,505,305
28,481,287,49,39,505,306
29,481,289,49,39,505,308
30,481,290,49,39,505,309
31,481,292,49,39,505,311
32,481,294,49,39,505,313
33,480,287,49,39,504,306
34,481,289,52,39,507,308
35,481,286,51,40,506,306
36,482,283,50,41,507,303
37,481,282,51,41,506,302
38,481,282,51,41,506,302
39,482,283,50,41,507,303
40,482,283,52,40,508,303
41,481,283,54,40,508,303
42,481,283,54,40,508,303
43,481,284,55,41,508,304
44,481,284,55,41,508,304
45,481,285,55,41,508,305
46,482,286,56,43,510,307
47,483,286,56,45,511,308
48,481,288,56,44,509,310
49,483,288,55,45,510,310
50,482,289,56,44,510,311
51,481,291,53,44,507,313
52,482,289,56,44,510,311
53,482,288,60,45,512,310
54,482,289,60,45,512,311
55,482,289,59,45,511,311
56,482,290,59,45,511,312
57,482,290,58,45,511,312
58,482,290,57,45,510,312
59,482,290,57,46,510,313
60,482,290,56,46,510,313
61,482,290,56,46,510,313
62,481,290,57,46,509,313
63,480,290,59,46,509,313
64,479,290,61,46,509,313
65,478,290,62,47,509,313
66,478,291,62,47,509,314
67,477,291,62,47,508,314
68,476,292,62,48,507,316
69,476,292,62,49,507,316
70,475,293,62,50,506,318
71,474,293,62,50,505,318
72,472,293,62,50,503,318
73,471,293,64,50,503,318
74,469,293,65,50,501,318
75,468,293,65,51,500,318
76,467,293,65,51,499,318
77,465,293,66,52,498,319
78,463,293,66,52,496,319
79,462,293,66,53,495,319
80,460,293,67,53,493,319
81,458,293,67,54,491,320
82,456,293,67,54,489,320
83,455,293,67,55,488,320
84,453,293,66,55,486,320
85,452,294,66,54,485,321
86,450,295,65,54,482,322
87,449,296,64,54,481,323
88,448,297,63,53,479,323
89,445,298,64,53,477,324
90,442,299,66,52,475,325
91,439,300,69,51,473,325
92,436,302,68,52,470,328
93,434,303,67,53,467,329
94,431,305,66,54,464,332
95,429,304,67,54,462,331
96,427,304,67,54,460,331
97,424,304,68,55,458,331
98,422,304,68,55,456,331
99,420,304,69,55,454,331
100,418,304,69,55,452,331
101,415,304,70,55,450,331
102,413,304,70,56,448,332
103,411,304,71,56,446,332
104,409,304,72,56,445,332
105,406,304,72,56,442,332
106,404,303,71,56,439,331
107,402,303,71,56,437,331
108,400,303,71,56,435,331
109,398,303,71,56,433,331
110,396,302,70,56,431,330
111,394,302,70,56,429,330
112,391,302,70,55,426,329
113,388,302,70,55,423,329
114,385,302,71,55,420,329
115,383,302,70,55,418,329
116,380,302,70,55,415,329
117,377,302,71,55,412,329
118,375,302,70,54,410,329
119,372,302,71,54,407,329
120,369,302,71,54,404,329
